timestamp,inflow,outflow,netflow
2025-01-17 13:00:00,0.57798119,3.74405262,34.434343139999996
2025-01-17 14:00:00,0.66430927,6.67610286,-4.282947159999999
2025-01-17 15:00:00,0.40709892,26.32216647,-289.66171275
2025-01-17 16:00:00,0.3351429,9.18347552,-131.52183503
2025-01-17 17:00:00,0.40121613,21.22267169,-222.13177027
2025-01-17 18:00:00,1.52849754,4.43197229,59.77163000000001
2025-01-17 19:00:00,1.15402891,3.95469104,124.50787205000002
2025-01-17 20:00:00,0.97854426,32.33676346,-729.24660765
2025-01-17 21:00:00,0.23873398,5.05802955,-56.29425698
2025-01-17 22:00:00,1.11358316,8.50272596,-16.99445206
2025-01-17 23:00:00,0.7036743,0.26216582,77.3624383
2025-01-18 00:00:00,1.52316328,0.38403308,161.78746461999998
2025-01-18 01:00:00,0.25237528,0.6448508,27.23065296
2025-01-18 02:00:00,0.12494824,3.94165672,-79.4925991
2025-01-18 03:00:00,0.47124518,4.38544818,-24.158064159999995
2025-01-18 04:00:00,0.46416822,0.63429372,75.95554811
2025-01-18 05:00:00,0.40998014,1.57928447,72.26055944999999
2025-01-18 06:00:00,0.24214327,0.7909061,52.49780449
2025-01-18 07:00:00,0.37984754,0.76250258,46.64825274
2025-01-18 08:00:00,1.68941843,2.5952208,231.50082337
2025-01-18 09:00:00,0.31183827,1.69797501,33.39756565
2025-01-18 10:00:00,1.23754457,0.36375638,116.18677854
2025-01-18 11:00:00,0.79338096,3.48200857,56.90362038999999
2025-01-18 12:00:00,0.35260975,0.68314146,75.19546642
2025-01-18 13:00:00,0.28327421,0.55209235,24.35297368
2025-01-18 14:00:00,1.51210369,6.27387005,69.65005795
2025-01-18 15:00:00,0.34168899,6.72773153,-8.742449449999995
2025-01-18 16:00:00,0.41584626,3.58009372,19.234212609999993
2025-01-18 17:00:00,1.45805083,0.56967954,60.73615937
2025-01-18 18:00:00,0.17042926,1.92471338,-4.088012389999999
2025-01-18 19:00:00,0.56517665,0.37032482,36.443672719999995
2025-01-18 20:00:00,0.30434217,0.54662362,28.81222993
2025-01-18 21:00:00,1.61988973,0.2571444,127.94521446
2025-01-18 22:00:00,0.21813559,0.14452767,8.66525644
2025-01-18 23:00:00,0.60532152,2.3100307,16.53031352
2025-01-19 00:00:00,0.21340733,1.17462757,0.1867898800000063
2025-01-19 01:00:00,0.71790759,2.1586783,12.798448799999996
2025-01-19 02:00:00,0.28729006,0.65934142,35.98703556
2025-01-19 03:00:00,0.25356238,1.57553416,17.21021572
2025-01-19 04:00:00,0.27363963,2.27747641,2.4514501000000024
2025-01-19 05:00:00,0.25476293,1.20277145,34.10156206
2025-01-19 06:00:00,0.17317471,1.34625926,4.33526412
2025-01-19 07:00:00,0.67084975,4.38554732,128.77333127000003
2025-01-19 08:00:00,0.26580838,0.91624352,17.53722125
2025-01-19 09:00:00,0.27129578,2.46325514,48.26240603999999
2025-01-19 10:00:00,0.25431379,11.80935805,-168.53969401
2025-01-19 11:00:00,0.31666818,2.7905739,10.25329154
2025-01-19 12:00:00,0.29800568,1.20413683,89.00193965000001
2025-01-19 13:00:00,0.53310595,7.41892457,-62.90330386000001
2025-01-19 14:00:00,0.49935088,1.3336496,160.09651965
2025-01-19 15:00:00,0.57193526,1.75267982,151.93235963
2025-01-19 16:00:00,0.26230325,5.56469774,-10.13821351
2025-01-19 17:00:00,0.24772005,4.66074524,-28.17444401
2025-01-19 18:00:00,0.36810729,3.05270851,14.578968269999995
2025-01-19 19:00:00,0.20326906,0.6308434,46.85682276
2025-01-19 20:00:00,0.60892233,3.81912892,36.93043279
2025-01-19 21:00:00,0.64286033,3.66211848,74.47819251000001
2025-01-19 22:00:00,0.69023255,1.4273921,128.08801997999998
2025-01-19 23:00:00,0.54225789,6.43773188,-7.011418709999987
2025-01-20 00:00:00,0.36483283,9.37653578,-124.81694822
2025-01-20 01:00:00,0.3506459,4.14762386,-0.4804495599999967
2025-01-20 02:00:00,0.92238991,1.17141297,251.44393385
2025-01-20 03:00:00,0.82593246,2.71496037,256.24312236000003
2025-01-20 04:00:00,0.66403658,8.54184133,81.88920943000002
2025-01-20 05:00:00,0.94384734,1.02341487,581.06976648
2025-01-20 06:00:00,0.85547046,3.06240032,659.28109562
2025-01-20 07:00:00,1.40928424,13.1918581,226.77914713
2025-01-20 08:00:00,1.19912964,28.3230206,-207.75150873999996
2025-01-20 09:00:00,0.82736576,12.29008358,254.40885560999993
2025-01-20 10:00:00,1.99570534,28.25402794,124.15867034
2025-01-20 11:00:00,0.9173379,10.1981843,176.40914183000004
2025-01-20 12:00:00,1.55367815,7.27171148,211.60598652
2025-01-20 13:00:00,1.1764255,15.89621111,170.86610838999997
2025-01-20 14:00:00,0.44807169,2.78973841,68.98740928
2025-01-20 15:00:00,1.48575306,16.04275153,128.993799
2025-01-20 16:00:00,0.74695024,17.44480289,-55.99577881000002
2025-01-20 17:00:00,0.56007076,8.35455769,-102.87105822
2025-01-20 18:00:00,1.19301731,7.80979048,0.8515009900000052
2025-01-20 19:00:00,0.58359615,6.44206999,-28.26025114000001
2025-01-20 20:00:00,0.2664962,12.61779732,-77.39823702000001
2025-01-20 21:00:00,0.6630666,6.17626969,-58.33619673
2025-01-20 22:00:00,0.41438932,7.89885275,-57.49119412
2025-01-20 23:00:00,0.80216574,4.17243446,14.427257329999996
2025-01-21 00:00:00,0.19391887,7.60302293,-66.22074046
2025-01-21 01:00:00,0.52750003,20.25968356,-158.81433275
2025-01-21 02:00:00,1.34755305,12.39725003,-24.521656800000017
2025-01-21 03:00:00,0.24317176,2.47771462,-1.8730040499999987
2025-01-21 04:00:00,0.26302162,7.65438027,-90.11842551
2025-01-21 05:00:00,0.22517079,20.2420727,-196.76815945
2025-01-21 06:00:00,1.3953525,7.77661644,31.853617520000014
2025-01-21 07:00:00,0.99343287,15.87256655,-49.403330830000016
2025-01-21 08:00:00,1.74714983,12.24972299,22.378487210000003
2025-01-21 09:00:00,2.04157316,12.80767244,22.808329060000005
2025-01-21 10:00:00,1.21692513,32.44411555,-226.67428224000005
2025-01-21 11:00:00,1.00092911,6.72076442,18.870576380000003
2025-01-21 12:00:00,1.35314534,13.37938927,12.786564380000002
2025-01-21 13:00:00,0.68355536,13.84629888,-171.64124103999998
2025-01-21 14:00:00,0.48091886,4.76918914,-22.88595821
2025-01-21 15:00:00,0.88870378,9.71961526,-9.822550149999984
2025-01-21 16:00:00,1.33884964,9.4633835,70.9263398
2025-01-21 17:00:00,0.6003419,2.94075753,45.64433941000001
2025-01-21 18:00:00,1.07522153,3.83253053,107.29795692
2025-01-21 19:00:00,0.78597273,2.42821258,51.31184500999999
2025-01-21 20:00:00,0.7829804,11.82330668,-129.82359743
2025-01-21 21:00:00,0.93987526,23.04483543,-188.64179698
2025-01-21 22:00:00,0.60094708,0.83341277,19.07697245
2025-01-21 23:00:00,0.3910097,13.07920726,-125.45458808
2025-01-22 00:00:00,0.51550095,0.37799917,76.77565869
2025-01-22 01:00:00,0.52774683,4.27838162,-7.70681299000001
2025-01-22 02:00:00,0.16411611,0.23862753,22.42544413
2025-01-22 03:00:00,0.59613516,14.330203,-126.70208173
2025-01-22 04:00:00,0.56898293,5.24536201,15.824331520000008
2025-01-22 05:00:00,2.4087457,0.42122012,184.51240363
2025-01-22 06:00:00,0.5552363,2.10816871,58.880986359999994
2025-01-22 07:00:00,1.1977594,4.1421906,41.77240507
2025-01-22 08:00:00,0.22643404,1.41725853,4.445477329999999
2025-01-22 09:00:00,0.79100702,1.72273429,79.62513679
2025-01-22 10:00:00,0.3775458,1.42701457,19.158518890000003
2025-01-22 11:00:00,0.60522942,6.3936444,-37.538762379999994
2025-01-22 12:00:00,0.53742998,1.42556677,36.68167556
2025-01-22 13:00:00,0.36846228,3.31278208,-14.69119314
2025-01-22 14:00:00,0.21442838,6.86577637,-94.42171495
2025-01-22 15:00:00,0.14200401,4.90588974,-48.64638817
2025-01-22 16:00:00,0.67109387,12.52712989,-100.88839944
2025-01-22 17:00:00,0.05086265,12.83840947,-189.4226578
2025-01-22 18:00:00,1.32595466,9.27829497,-37.09285381
2025-01-22 19:00:00,0.80262408,10.21837843,-45.19747471
2025-01-22 20:00:00,0.73375414,4.42697953,-18.12364825
2025-01-22 21:00:00,0.35251389,11.05413937,-214.98995488
2025-01-22 22:00:00,0.1322568,1.4730788,-10.93184905
2025-01-22 23:00:00,0.00839037,4.63383805,-31.958615099999996
2025-01-23 00:00:00,0.52945302,0.09001746,91.22465101
2025-01-23 01:00:00,0.29156442,0.00120426,22.44203033
2025-01-23 02:00:00,0.24254291,0.00103264,17.20918757
2025-01-23 03:00:00,0.45668973,6.20690902,-81.0225982
2025-01-23 04:00:00,0.24560617,0.85189256,15.7428436
2025-01-23 05:00:00,0.40269544,1.77207084,17.149342339999997
2025-01-23 06:00:00,0.63809288,22.23303719,-485.7359269
2025-01-23 07:00:00,0.33692128,11.70089549,-339.54306589
2025-01-23 08:00:00,0.67793407,7.46252931,-84.86786788999999
2025-01-23 09:00:00,2.68432639,8.04373998,45.873767009999995
2025-01-23 10:00:00,0.1463752,11.00284199,-112.24874973
2025-01-23 11:00:00,0.71160455,13.11006965,-68.67145419
2025-01-23 12:00:00,0.14752023,13.65654469,-203.31013124
2025-01-23 13:00:00,2.04879494,15.65483816,-138.05590324000002
2025-01-23 14:00:00,2.90627453,23.90407834,-166.74705584999998
2025-01-23 15:00:00,0.73384717,12.69997761,-88.77960320999999
2025-01-23 16:00:00,1.38870485,3.52538262,60.78129065
2025-01-23 17:00:00,1.18827324,9.62247958,-74.20373547
2025-01-23 18:00:00,1.24491608,13.78975944,4.022838739999997
2025-01-23 19:00:00,1.21893561,4.26897198,17.639500920000003
2025-01-23 20:00:00,1.38611705,16.68742614,-163.09406104
2025-01-23 21:00:00,2.37693677,9.83050137,2.9350045300000005
2025-01-23 22:00:00,0.20443061,9.30247352,-147.51165799999998
2025-01-23 23:00:00,1.02928892,1.43978787,32.12841362
2025-01-24 00:00:00,0.12870802,2.64684886,-34.33033426
2025-01-24 01:00:00,0.45225958,0.54688908,42.50259023
2025-01-24 02:00:00,0.67709201,2.14743782,18.105686109999994
2025-01-24 03:00:00,0.46537751,10.51238405,-142.49386274999998
2025-01-24 04:00:00,0.27613963,1.71369729,-9.811237310000005
2025-01-24 05:00:00,1.58411448,1.66463693,102.29692743
2025-01-24 06:00:00,0.37651646,0.82836381,7.60538399
2025-01-24 07:00:00,0.42971271,24.28597103,-494.55014074
2025-01-24 08:00:00,0.20633272,4.2825473,-86.63674345
2025-01-24 09:00:00,0.07222638,1.12548259,-17.45380495
2025-01-24 10:00:00,1.04120561,11.95755314,-58.11177733999999
2025-01-24 11:00:00,1.55636519,6.73548513,42.15332031999999
2025-01-24 12:00:00,0.41147198,4.47450505,-47.57164551
2025-01-24 13:00:00,0.17036413,5.98967758,-73.43634121000001
2025-01-24 14:00:00,0.39410254,3.50535586,2.5524513400000046
2025-01-24 15:00:00,0.16013727,5.68953953,-74.85876805
2025-01-24 16:00:00,1.00653619,2.49781435,37.275828489999995
2025-01-24 17:00:00,0.93335756,11.69136583,-153.55856670999998
2025-01-24 18:00:00,0.68327949,8.67215754,-163.71861416000002
2025-01-24 19:00:00,0.08659108,3.48194102,-54.43048761
2025-01-24 20:00:00,0.30346017,0.45792596,14.94194255
2025-01-24 21:00:00,0.06926857,7.48661994,-50.88243103
2025-01-24 22:00:00,0.1255279,1.07939679,-8.33304834
2025-01-24 23:00:00,0.22809785,0.37432566,5.39816966
2025-01-25 00:00:00,0.33602129,0.17567502,18.05317706
2025-01-25 01:00:00,0.38347887,5.11068693,-24.123698059999995
2025-01-25 02:00:00,0.10982305,0.99047291,-0.7873505300000012
2025-01-25 03:00:00,0.53030237,12.57834465,-125.56918715
2025-01-25 04:00:00,0.50195174,0.59807684,44.85513486
2025-01-25 05:00:00,0.15660781,0.55173523,11.719261409999998
2025-01-25 06:00:00,0.47525554,3.42245812,66.70856648
2025-01-25 07:00:00,0.3357785,0.21769911,79.98180155
2025-01-25 08:00:00,0.12303877,0.22802263,25.81541491
2025-01-25 09:00:00,0.13431143,0.8349674,6.355203089999998
2025-01-25 10:00:00,0.12101912,0.19440358,19.88704071
2025-01-25 11:00:00,0.52262162,5.59017199,2.2867395199999976
2025-01-25 12:00:00,1.0455122,9.21238478,5.503236670000007
2025-01-25 13:00:00,0.30248335,1.44735129,18.86472069
2025-01-25 14:00:00,0.16751957,1.14713903,2.5747557400000005
2025-01-25 15:00:00,1.26752266,7.54592879,-22.95799455000001
2025-01-25 16:00:00,0.50079028,8.05900777,-22.63749444
2025-01-25 17:00:00,0.66647453,4.99117264,17.74282498
2025-01-25 18:00:00,1.19546724,1.02914895,82.59107969
2025-01-25 19:00:00,0.10694805,2.21606052,-62.81573321
2025-01-25 20:00:00,0.03693803,0.13751137,-1.57040107
2025-01-25 21:00:00,0.05909932,1.66884611,-26.53830511
2025-01-25 22:00:00,0.02792825,0.89735093,-19.91658401
2025-01-25 23:00:00,0.54149949,0.08982251,26.99028094
2025-01-26 00:00:00,0.0230062,1.43698884,-14.04600478
2025-01-26 01:00:00,0.04952701,0.9667865,-3.92071204
2025-01-26 02:00:00,0.1774994,0.96301242,12.508254420000002
2025-01-26 03:00:00,0.18111349,7.87881826,-84.85662914
2025-01-26 04:00:00,0.73344684,8.18423492,-19.11487996999999
2025-01-26 05:00:00,0.28627349,1.65108835,0.39931553000000086
2025-01-26 06:00:00,0.44738843,0.51525722,41.10434949
2025-01-26 07:00:00,0.18154167,4.51028696,-40.354531300000005
2025-01-26 08:00:00,0.25359221,2.8224773,-9.49191274
2025-01-26 09:00:00,0.53677471,1.26270136,17.529478909999998
2025-01-26 10:00:00,0.22903082,7.65215501,-47.434636389999994
2025-01-26 11:00:00,0.06705332,4.04528801,-30.14954457
2025-01-26 12:00:00,0.10999729,4.30967309,-55.55487925999999
2025-01-26 13:00:00,0.11245829,0.39403482,1.2232549299999995
2025-01-26 14:00:00,0.05183152,1.67137665,-22.37541098
2025-01-26 15:00:00,0.50534923,0.21341912,31.2066887
2025-01-26 16:00:00,0.27538363,1.43408893,-12.605657150000004
2025-01-26 17:00:00,0.06298316,0.20292884,1.16195979
2025-01-26 18:00:00,0.06265955,0.46316334,-4.988851180000001
2025-01-26 19:00:00,2.87482026,0.81294672,139.04037298
2025-01-26 20:00:00,0.00926373,8.74396801,-138.82889489
2025-01-26 21:00:00,0.00687417,1.07662515,-26.48255614
2025-01-26 22:00:00,0.05129887,0.10641396,0.56597556
2025-01-26 23:00:00,0.12223127,4.87251895,-50.28073250999999
2025-01-27 00:00:00,0.09054388,0.94789466,-12.41620552
2025-01-27 01:00:00,0.65465448,1.66695275,30.69581789
2025-01-27 02:00:00,0.92636515,2.85163596,81.26918882999999
2025-01-27 03:00:00,0.77021756,4.15337959,-3.2382810200000023
2025-01-27 04:00:00,1.2365766,2.37690892,63.67207032000002
2025-01-27 05:00:00,0.29828005,3.28379833,-60.32866811999999
2025-01-27 06:00:00,0.40715994,5.42808071,-142.07295375
2025-01-27 07:00:00,0.60258074,8.01543147,-104.63238432
2025-01-27 08:00:00,1.41252201,7.40484261,-19.68812459
2025-01-27 09:00:00,0.43210424,17.60534649,-346.58889645
2025-01-27 10:00:00,4.31185122,2.46584778,299.94299316
2025-01-27 11:00:00,0.31370746,6.45895431,-140.95397022
2025-01-27 12:00:00,0.9558575,1.22197035,44.06729505
2025-01-27 13:00:00,1.88455647,4.81264994,71.09844155000002
2025-01-27 14:00:00,1.006198,5.60442628,9.0879963
2025-01-27 15:00:00,3.45511165,7.96645073,349.05576639000003
2025-01-27 16:00:00,2.1792422,7.61342104,10.099050070000004
2025-01-27 17:00:00,1.63009892,21.1671336,-188.60842796000003
2025-01-27 18:00:00,0.23049006,4.63637554,-75.05949848
2025-01-27 19:00:00,0.0,0.0,0.0
2025-01-27 20:00:00,2.2170494,4.22307878,41.59237130999999
2025-01-27 21:00:00,1.10699956,0.78998089,48.401224899999995
2025-01-27 22:00:00,0.32052257,3.31912902,-5.9468721700000025
2025-01-27 23:00:00,0.31428885,2.09701722,-8.09487825
2025-01-28 00:00:00,0.14677326,3.49032026,-31.838785630000004
2025-01-28 01:00:00,1.1151594,3.07010854,15.29581975
2025-01-28 02:00:00,0.16998309,12.78836352,-138.67183357
2025-01-28 03:00:00,0.06470756,12.3302533,-117.02590009
2025-01-28 04:00:00,0.66889854,11.28031686,-47.34207023
2025-01-28 05:00:00,1.13438107,3.68631,73.17357715
2025-01-28 06:00:00,0.85980626,18.42130661,-85.95883355
2025-01-28 07:00:00,0.20918977,4.35254871,-23.87566511
2025-01-28 08:00:00,1.94346654,11.47558253,-9.808632150000008
2025-01-28 09:00:00,0.80223274,4.25299919,32.31948860000001
2025-01-28 10:00:00,1.16951908,7.91997902,-5.356334690000011
2025-01-28 11:00:00,0.623317,0.4954313,37.19158309
2025-01-28 12:00:00,1.29022316,0.46548172,119.2066063
2025-01-28 13:00:00,0.71390207,4.74953389,-27.228860590000004
2025-01-28 14:00:00,0.25253246,0.92233483,12.7361234
2025-01-28 15:00:00,0.69519058,11.49344115,-112.24483567
2025-01-28 16:00:00,0.84484694,0.30169413,77.1230475
2025-01-28 17:00:00,1.08556166,0.139661,75.78620258000001
2025-01-28 18:00:00,0.09189931,0.15748385,3.29582482
2025-01-28 19:00:00,2.12695274,0.53412195,130.24963391
2025-01-28 20:00:00,0.30323401,0.96715474,10.211021270000002
2025-01-28 21:00:00,0.48501582,3.27078116,-24.93525586
2025-01-28 22:00:00,0.39645682,2.51524244,-9.307199410000004
2025-01-28 23:00:00,0.02752176,2.1089664,-10.26961435
2025-01-29 00:00:00,1.56057395,3.4133392,82.32527187
2025-01-29 01:00:00,0.67315167,4.99978424,-24.608095129999995
2025-01-29 02:00:00,1.33026074,0.84499963,48.62569309
2025-01-29 03:00:00,0.19804763,2.38035773,-27.59298534
2025-01-29 04:00:00,0.33660181,0.0924364,23.98416993
2025-01-29 05:00:00,0.15579458,0.61425223,0.8771600199999998
2025-01-29 06:00:00,0.69848676,0.73392323,45.01183815
2025-01-29 07:00:00,0.18050721,5.07137138,-28.64032566
2025-01-29 08:00:00,0.6772878,3.07269758,12.883379769999998
2025-01-29 09:00:00,0.60836285,2.2337355,20.6474765
2025-01-29 10:00:00,0.04906057,2.31390244,-25.86152277
2025-01-29 11:00:00,0.52180774,3.81875409,-30.83521657
2025-01-29 12:00:00,0.21545805,0.99951806,4.949197080000001
2025-01-29 13:00:00,0.35037321,2.49520656,4.043722660000004
2025-01-29 14:00:00,2.58340136,0.46513075,156.24245508
2025-01-29 15:00:00,0.10700675,2.45882404,-18.80754433
2025-01-29 16:00:00,0.46199802,3.72986161,-9.544857719999996
2025-01-29 17:00:00,0.15688964,1.32623555,-8.269047519999999
2025-01-29 18:00:00,0.2171512,0.20054517,13.07761746
2025-01-29 19:00:00,2.87294586,0.1670149,95.17493586
2025-01-29 20:00:00,1.16031991,0.21334966,115.79243486
2025-01-29 21:00:00,0.34506277,0.75701038,11.75341137
2025-01-29 22:00:00,0.03233844,0.14820912,-0.18855352000000017
2025-01-29 23:00:00,0.04942321,1.9558871,-15.28009311
2025-01-30 00:00:00,0.09497555,0.82596239,2.699904360000001
2025-01-30 01:00:00,0.45630513,2.63070507,-8.538953050000003
2025-01-30 02:00:00,0.20737809,0.57550588,9.40930553
